_id,County,FIPS,Cases,Case Rate,Case Score,Positivity Rate,Positivity Score,County Score,County Score Color,Previous Positivity,Difference in Positivity
1,Adams,18001,96,268.32881460200002265992225147783756256103515625,3,0.05248651000000000010903278280238737352192401885986328125,1,2,Orange (2 and 2.5),0.051950669999999997406003870992208248935639858245849609375,0.053583899999999996810462477014880278147757053375244140625
2,Allen,18003,834,219.879303663000001733962562866508960723876953125,3,0.07881629399999999507908654550192295573651790618896484375,1,2,Orange (2 and 2.5),0.07398896600000000323138493740771082229912281036376953125,0.4827329000000000203129957299097441136837005615234375
3,Bartholomew,18005,92,109.81272156500000392043148167431354522705078125,2,0.050874786999999997705312893003792851231992244720458984375,1,1.5,Yellow (1 and 1.5),0.0348533619999999988436911735334433615207672119140625,1.602142499999999802895445100148208439350128173828125
4,Benton,18007,8,91.4494741660000016736375982873141765594482421875,1,0.0179131210000000005988507467691306374035775661468505859375,0,0.5,Blue (0 and 0.5),0.032034632000000000384698495281554642133414745330810546875,-1.41215109999999999246256265905685722827911376953125
5,Blackford,18009,50,425.242388161000008039991371333599090576171875,3,0.05524569499999999744321854677764349617063999176025390625,1,2,Orange (2 and 2.5),0.08357695399999999497087088684565969742834568023681640625,-2.833125900000000196854443856864236295223236083984375
6,Boone,18011,105,154.769099243999988857467542402446269989013671875,2,0.041487977000000002270052590347404475323855876922607421875,0,1,Yellow (1 and 1.5),0.039174854000000002007819688287781900726258754730224609375,0.231312299999999970712138974704430438578128814697265625
7,Brown,18013,14,92.7643784790000012208111002109944820404052734375,1,0.02926716099999999987080201435674098320305347442626953125,0,0.5,Blue (0 and 0.5),0.036411332999999997117601679974541184492409229278564453125,-0.7144171999999999744801471024402417242527008056640625
8,Carroll,18015,35,172.77977982900000597510370425879955291748046875,2,0.0784484550000000002700772938624140806496143341064453125,1,1.5,Yellow (1 and 1.5),0.01088829600000000043247272429880467825569212436676025390625,6.7560158999999995188545653945766389369964599609375
9,Cass,18017,86,228.1832895539999981338041834533214569091796875,3,0.10265728600000000036995828622821136377751827239990234375,2,2.5,Orange (2 and 2.5),0.1071201890000000045422012817653012461960315704345703125,-0.446290299999999973135089703646372072398662567138671875
10,Clark,18019,243,205.406502003000014155986718833446502685546875,3,0.09029621499999999911789672069062362425029277801513671875,1,2,Orange (2 and 2.5),0.0925051050000000041340086909258388914167881011962890625,-0.220888899999999999135269490579958073794841766357421875
11,Clay,18021,37,141.086749284999996234546415507793426513671875,2,0.09210637300000000526889465390922850929200649261474609375,1,1.5,Yellow (1 and 1.5),0.125413606000000010798345329021685756742954254150390625,-3.33072329999999983130010150489397346973419189453125
12,Clinton,18023,113,348.77619679600002200459130108356475830078125,3,0.07723691100000000531178301343970815651118755340576171875,1,2,Orange (2 and 2.5),0.059402615999999998364078379609054536558687686920166015625,1.7834295999999998372231857501901686191558837890625
13,Crawford,18025,15,141.81715042100000800928683020174503326416015625,2,0.08428234399999999515440407549249357543885707855224609375,1,1.5,Yellow (1 and 1.5),0.046571949000000001372967517454526387155055999755859375,3.771039500000000099788621810148470103740692138671875
14,Daviess,18027,85,254.864921592000001737687853164970874786376953125,3,0.1042193859999999971943651644323836080729961395263671875,2,2.5,Orange (2 and 2.5),0.1169236250000000032489566592630580998957157135009765625,-1.2704239000000001613699396330048330128192901611328125
15,Dearborn,18029,128,258.8054510900000195761094801127910614013671875,3,0.169897934999999999927666749499621801078319549560546875,3,3,Red (3),0.146399337999999989978761050224420614540576934814453125,2.349859700000000106712150227394886314868927001953125
16,Decatur,18031,34,128.016868104999986144321155734360218048095703125,2,0.09707469200000000408845579613625886850059032440185546875,1,1.5,Yellow (1 and 1.5),0.01514977900000000037017411358419849420897662639617919921875,8.192491300000000364889274351298809051513671875
17,De Kalb,18033,76,174.8131109830000013971584849059581756591796875,2,0.074370773000000001129450311054824851453304290771484375,1,1.5,Yellow (1 and 1.5),0.10310130600000000367089114661212079226970672607421875,-2.873053300000000032099478630698285996913909912109375
18,Delaware,18035,321,281.24589302099997212280868552625179290771484375,3,0.09082110000000000182840409479467780329287052154541015625,1,2,Orange (2 and 2.5),0.11272690000000000487556661710186745040118694305419921875,-2.19057999999999974960473991814069449901580810546875
19,Dubois,18037,128,299.5132909019999942756840027868747711181640625,3,0.11056578999999999712855469624628312885761260986328125,2,2.5,Orange (2 and 2.5),0.09686508200000000512464026769521296955645084381103515625,1.370070800000000144081013786490075290203094482421875
20,Elkhart,18039,912,441.986808245000020178849808871746063232421875,3,0.1112657840000000064595297999403555877506732940673828125,2,2.5,Orange (2 and 2.5),0.1030785339999999994375912137911655008792877197265625,0.81872500000000003606004383982508443295955657958984375
21,Fayette,18041,191,826.768245173999957842170260846614837646484375,3,0.1778993319999999933589407419276540167629718780517578125,3,3,Red (3),0.10021001899999999740220602006957051344215869903564453125,7.76893129999999931811771602951921522617340087890625
22,Floyd,18043,147,187.208680369999996173646650277078151702880859375,2,0.05008843799999999901739755614471505396068096160888671875,1,1.5,Yellow (1 and 1.5),0.0534448760000000022696298174196272157132625579833984375,-0.33564369999999998928075228832312859594821929931640625
23,Fountain,18045,55,336.47375504699999737567850388586521148681640625,3,0.1493435620000000130236372797298827208578586578369140625,2,2.5,Orange (2 and 2.5),0.14813524399999999925370275377645157277584075927734375,0.120831799999999989214671813897439278662204742431640625
24,Franklin,18047,20,87.8811846379999934697480057366192340850830078125,1,0.0601129980000000008200089496313012205064296722412109375,1,1,Yellow (1 and 1.5),0.07614659399999999800368044589049532078206539154052734375,-1.60335960000000010694520824472419917583465576171875
25,Fulton,18049,49,245.318914589000002024476998485624790191650390625,3,0.092903224000000006466137847382924519479274749755859375,1,2,Orange (2 and 2.5),0.0541788450000000032513725045646424405276775360107421875,3.872437799999999707978304286370985209941864013671875
26,Gibson,18051,118,350.574883388999978706124238669872283935546875,3,0.08080295799999999417639884313757647760212421417236328125,1,2,Orange (2 and 2.5),0.07025936100000000628096330501648481003940105438232421875,1.054359799999999847130993657629005610942840576171875
27,Grant,18053,156,237.193814715000002024680725298821926116943359375,3,0.11524594700000000135897693098741001449525356292724609375,2,2.5,Orange (2 and 2.5),0.1005538039999999966322974387367139570415019989013671875,1.46921429999999997306758814374916255474090576171875
28,Greene,18055,66,206.7539627840000093783601187169551849365234375,3,0.0896890350000000002861355596905923448503017425537109375,1,2,Orange (2 and 2.5),0.07732656300000000093586294269698555581271648406982421875,1.2362471999999999905384129306185059249401092529296875
29,Hamilton,18057,475,140.52797098299998879156191833317279815673828125,2,0.05129920200000000207740669111444731242954730987548828125,1,1.5,Yellow (1 and 1.5),0.04158978700000000305880831774629768915474414825439453125,0.9709415000000001239044422618462704122066497802734375
30,Hancock,18059,114,145.839729812999991054311976768076419830322265625,2,0.06036941099999999782443893536765244789421558380126953125,1,1.5,Yellow (1 and 1.5),0.0567576409999999975664053408763720653951168060302734375,0.36117710000000002867892590074916370213031768798828125
31,Harrison,18061,77,190.053066765000011173469829373061656951904296875,2,0.047952635999999999871779010618411120958626270294189453125,0,1,Yellow (1 and 1.5),0.050093643999999999671945971613240544684231281280517578125,-0.2141007999999999800166960994829423725605010986328125
32,Hendricks,18063,273,160.294989753999999493316863663494586944580078125,2,0.0691191770000000038631782217635191045701503753662109375,1,1.5,Yellow (1 and 1.5),0.045219980999999999371485870369724580086767673492431640625,2.38991970000000009122231858782470226287841796875
33,Henry,18065,113,235.554073208999994903933838941156864166259765625,3,0.0583860360000000022662192122879787348210811614990234375,1,2,Orange (2 and 2.5),0.08562593300000000129390542724650003947317600250244140625,-2.7239898000000000166664904099889099597930908203125
34,Howard,18067,120,145.377011049000003595210728235542774200439453125,2,0.068854986000000006907129090905073098838329315185546875,1,1.5,Yellow (1 and 1.5),0.041099584000000001504648849959266954101622104644775390625,2.7755402000000000128920873976312577724456787109375
35,Huntington,18069,80,219.058050382999994099009199999272823333740234375,3,0.0607005340000000004341274006947060115635395050048828125,1,2,Orange (2 and 2.5),0.045609968000000000731830596123472787439823150634765625,1.50905660000000008125198291963897645473480224609375
36,Jackson,18071,137,309.7375144129999853248591534793376922607421875,3,0.10775759499999999768693470514335785992443561553955078125,2,2.5,Orange (2 and 2.5),0.0939778029999999986454639611110906116664409637451171875,1.3779792000000001817028305595158599317073822021484375
37,Jasper,18073,142,423.0975508020000006581540219485759735107421875,3,0.10446953100000000436153868577093817293643951416015625,2,2.5,Orange (2 and 2.5),0.066254552999999993811997001103009097278118133544921875,3.821497799999999500641933991573750972747802734375
38,Jay,18075,57,278.919553728999972008750773966312408447265625,3,0.1239829600000000031645441822547581978142261505126953125,2,2.5,Orange (2 and 2.5),0.04020227299999999670543360252850106917321681976318359375,8.37806880000000120389813673682510852813720703125
39,Jefferson,18077,38,117.6179274480000032099269446916878223419189453125,2,0.0196227599999999995084021264801776851527392864227294921875,0,1,Yellow (1 and 1.5),0.042362344000000003163552975138372858054935932159423828125,-2.273958400000000157348267748602665960788726806640625
40,Jennings,18079,28,100.955471426000002566070179454982280731201171875,2,0.034444908000000003245322233169645187444984912872314453125,0,1,Yellow (1 and 1.5),0.06691387599999999713507037313320324756205081939697265625,-3.2468968000000000273530531558208167552947998046875
41,Johnson,18081,314,198.524344522000006918460712768137454986572265625,2,0.066853777000000003116753077847533859312534332275390625,1,1.5,Yellow (1 and 1.5),0.0658640570000000036277043591326219029724597930908203125,0.09897199999999999053823529493456589989364147186279296875
42,Knox,18083,122,333.3879871020000109638203866779804229736328125,3,0.09095119599999999804307293516103527508676052093505859375,1,2,Orange (2 and 2.5),0.0466609090000000004128111186219030059874057769775390625,4.429028699999999929559635347686707973480224609375
43,Kosciusko,18085,274,344.84494562999998379382304847240447998046875,3,0.1118116309999999946622750712776905857026576995849609375,2,2.5,Orange (2 and 2.5),0.11321256899999999900874314562315703369677066802978515625,-0.140093799999999990557597584484028629958629608154296875
44,Lagrange,18087,56,141.36416418400000338806421495974063873291015625,2,0.10208234500000000488650897523257299326360225677490234375,2,2,Orange (2 and 2.5),0.231717404999999987413872304387041367590427398681640625,-12.963505999999998863358996459282934665679931640625
45,Lake,18089,1364,280.95152762200001461678766645491123199462890625,3,0.096027472000000002605446525194565765559673309326171875,1,2,Orange (2 and 2.5),0.08874800600000000427858282137094647623598575592041015625,0.72794649999999994083310639325645752251148223876953125
46,La Porte,18091,262,238.4245777520000046934001147747039794921875,3,0.08564556800000000524875076735042966902256011962890625,1,2,Orange (2 and 2.5),0.08434177199999999541280004677901160903275012969970703125,0.1303796000000000121499255101298331283032894134521484375
47,Lawrence,18093,192,423.1871280579999847759609110653400421142578125,3,0.12880278000000000560021362616680562496185302734375,2,2.5,Orange (2 and 2.5),0.08219090399999999518865223535613040439784526824951171875,4.6611875999999998754219632246531546115875244140625
48,Madison,18095,243,187.544860268000007863520295359194278717041015625,2,0.08586692399999999725235255709776538424193859100341796875,1,1.5,Yellow (1 and 1.5),0.0629073480000000018197425788457621820271015167236328125,2.29595769999999976818116920185275375843048095703125
49,Marion,18097,1512,156.751836547000010568808647803962230682373046875,2,0.0691826120000000044374388608048320747911930084228515625,1,1.5,Yellow (1 and 1.5),0.06249269100000000298766877904199645854532718658447265625,0.66899209999999997844355448251008056104183197021484375
50,Marshall,18099,167,361.0186346149999963017762638628482818603515625,3,0.03238945599999999702678366020336397923529148101806640625,0,1.5,Yellow (1 and 1.5),0.039591860999999999026766062115711974911391735076904296875,-0.72024050000000006122036211309023201465606689453125
51,Martin,18101,12,117.01608971199999587042839266359806060791015625,2,0.06931643599999999516558801815335755236446857452392578125,1,1.5,Yellow (1 and 1.5),0.06098272600000000098763308642446645535528659820556640625,0.83337099999999997290700548546737991273403167724609375
52,Miami,18103,100,281.5632391039999902204726822674274444580078125,3,0.0944264370000000019533814565875218249857425689697265625,1,2,Orange (2 and 2.5),0.0678855750000000035537794929041410796344280242919921875,2.6540862000000000620048012933693826198577880859375
53,Monroe,18105,160,107.7941939349999955766179482452571392059326171875,2,0.02383272499999999904929381955298595130443572998046875,0,1,Yellow (1 and 1.5),0.029639592999999998801374800905250594951212406158447265625,-0.58068690000000000583924020247650332748889923095703125
54,Montgomery,18107,70,182.58646773399999574394314549863338470458984375,2,0.05543794700000000130746258264480275101959705352783203125,1,1.5,Yellow (1 and 1.5),0.0235358659999999990375396663466744939796626567840576171875,3.190208099999999991069898896967060863971710205078125
55,Morgan,18109,91,129.098157159000010096860933117568492889404296875,2,0.049797813000000003269551740459064603783190250396728515625,0,1,Yellow (1 and 1.5),0.061664323000000000052356341484482982195913791656494140625,-1.1866510000000001223696699526044540107250213623046875
56,Newton,18111,26,185.9267734549999886439763940870761871337890625,2,0.1252224190000000014766357026019250042736530303955078125,2,2,Orange (2 and 2.5),0.031623779999999997170068155583066982217133045196533203125,9.35986390000000056943463278003036975860595703125
57,Noble,18113,125,261.81300268100000039339647628366947174072265625,3,0.08622043100000000015459278301932499743998050689697265625,1,2,Orange (2 and 2.5),0.08510212999999999805567085786606185138225555419921875,0.111830099999999987847587590295006521046161651611328125
58,Ohio,18115,15,255.319148936000004823654307983815670013427734375,3,0.1587898379999999887157713374108425341546535491943359375,3,3,Red (3),0.283857607000000011776563724197330884635448455810546875,-12.5067769000000001966554918908514082431793212890625
59,Orange,18117,38,193.42359767900001088491990230977535247802734375,2,0.05034718900000000052497028946163482032716274261474609375,1,1.5,Yellow (1 and 1.5),0.08803688799999999370360370676280581392347812652587890625,-3.7689699000000000950194589677266776561737060546875
60,Owen,18119,16,76.9267753259999977899497025646269321441650390625,1,0.0398664489999999982483558369494858197867870330810546875,0,0.5,Blue (0 and 0.5),0.0181039869999999984695460142347656073980033397674560546875,2.176246200000000019514345694915391504764556884765625
61,Parke,18121,41,242.073566747000000987100065685808658599853515625,3,0.07339600999999999764167313287543947808444499969482421875,1,2,Orange (2 and 2.5),0.0831124709999999933263126195015502162277698516845703125,-0.97164620000000001542872496429481543600559234619140625
62,Perry,18123,84,438.2075225620000082926708273589611053466796875,3,0.146811222999999990701525121039594523608684539794921875,2,2.5,Orange (2 and 2.5),0.056450124999999996833199844559203484095633029937744140625,9.0361098000000001917442205012775957584381103515625
63,Pike,18125,40,322.86705948799999532639048993587493896484375,3,0.08468134500000000508546094124540104530751705169677734375,1,2,Orange (2 and 2.5),0.08002488900000000182632931000625831075012683868408203125,0.465645699999999995721822187988436780869960784912109375
64,Porter,18127,546,320.44322110000001657681423239409923553466796875,3,0.084109708000000005245766487860237248241901397705078125,1,2,Orange (2 and 2.5),0.07915708899999999992314059227282996289432048797607421875,0.4952617999999999742755107945413328707218170166015625
65,Posey,18129,102,401.14838557399997398533741943538188934326171875,3,0.10213416699999999792680682730861008167266845703125,2,2.5,Orange (2 and 2.5),0.1405850529999999876107352747567347250878810882568359375,-3.84508859999999952350435705739073455333709716796875
66,Pulaski,18131,35,283.3319841329999917434179224073886871337890625,3,0.046233640999999998932867839585014735348522663116455078125,0,1.5,Yellow (1 and 1.5),0.0445204250000000023579360686198924668133258819580078125,0.171321600000000018315660099688102491199970245361328125
67,Putnam,18133,81,215.56312539900000047055073082447052001953125,3,0.0733149210000000051135060630258521996438503265380859375,1,2,Orange (2 and 2.5),0.05242259300000000343811024094975437037646770477294921875,2.089232800000000001006128513836301863193511962890625
68,Randolph,18135,56,227.04236772799998789196251891553401947021484375,3,0.056225005000000001509352642869998817332088947296142578125,1,2,Orange (2 and 2.5),0.057274310000000001885656075728547875769436359405517578125,-0.10493049999999999599697986241153557784855365753173828125
69,Ripley,18137,66,233.0179353199999923162977211177349090576171875,3,0.07284243799999999546823659102301462553441524505615234375,1,2,Orange (2 and 2.5),0.0258556420000000015957386523268723976798355579376220703125,4.6986796999999995705366018228232860565185546875
70,Rush,18139,44,265.36397081000001207939931191504001617431640625,3,0.098055891000000006130221663624979555606842041015625,1,2,Orange (2 and 2.5),0.04933105699999999760319013830667245201766490936279296875,4.87248340000000013105818652547895908355712890625
71,St. Joseph,18141,830,305.3423881449999726100941188633441925048828125,3,0.062476735999999997994702738424166454933583736419677734375,1,2,Orange (2 and 2.5),0.0589075550000000003336708687129430472850799560546875,0.356918200000000018778933963403687812387943267822265625
72,Scott,18143,48,201.06396347300000115865259431302547454833984375,3,0.048987967000000000317161408247557119466364383697509765625,0,1.5,Yellow (1 and 1.5),0.07479934300000000424457624603746808134019374847412109375,-2.5811375999999999208966983132995665073394775390625
73,Shelby,18145,124,277.2250665120000121532939374446868896484375,3,0.054819160999999998196141604012154857628047466278076171875,1,2,Orange (2 and 2.5),0.046224836999999997788624028771664598025381565093994140625,0.859432500000000043627323975670151412487030029296875
74,Spencer,18147,48,236.721408491999994794241501949727535247802734375,3,0.044475184000000000938968014452257193624973297119140625,0,1.5,Yellow (1 and 1.5),0.0611725899999999989109511489004944451153278350830078125,-1.6697406000000001302652208323706872761249542236328125
75,Starke,18149,60,260.9262883239999837314826436340808868408203125,3,0.08013156400000000234573604984689154662191867828369140625,1,2,Orange (2 and 2.5),0.0532823070000000009738272410686477087438106536865234375,2.68492569999999997065742718405090272426605224609375
76,Steuben,18151,66,190.784529109000004609697498381137847900390625,2,0.07756980700000000450433645937664550729095935821533203125,1,1.5,Yellow (1 and 1.5),0.1000498419999999999419060259242542088031768798828125,-2.248003499999999821312712811050005257129669189453125
77,Sullivan,18153,33,159.659393294000011565003660507500171661376953125,2,0.1006477600000000027780089340012636967003345489501953125,2,2,Orange (2 and 2.5),0.10530045700000000008511591431670240126550197601318359375,-0.46526970000000000826645418783300556242465972900390625
78,Switzerland,18155,14,130.220444609999987051196512766182422637939453125,2,0.1308088930000000094100442993294564075767993927001953125,2,2,Orange (2 and 2.5),0.032012804999999998345483476214212714694440364837646484375,9.879608799999999746432877145707607269287109375
79,Tippecanoe,18157,461,235.52612756199999921591370366513729095458984375,3,0.0434274560000000031667610755903297103941440582275390625,0,1.5,Yellow (1 and 1.5),0.03678045900000000145713130450531025417149066925048828125,0.66469970000000000442952341472846455872058868408203125
80,Tipton,18159,19,125.4290995509999930845879134722054004669189453125,2,0.06846896600000000610020123303911532275378704071044921875,1,1.5,Yellow (1 and 1.5),0.05759240799999999771419112448711530305445194244384765625,1.0876558999999998977870063754380680620670318603515625
81,Union,18161,12,170.1162461019999909694888629019260406494140625,2,0.148248109999999988506402814891771413385868072509765625,2,2,Orange (2 and 2.5),0.0259026689999999996938395696588486316613852977752685546875,12.2345442000000002025217327172867953777313232421875
82,Vanderburgh,18163,642,353.814528440000003683962859213352203369140625,3,0.058277927000000000201662686549752834253013134002685546875,1,2,Orange (2 and 2.5),0.07597574199999999888799351310808560810983180999755859375,-1.7697814999999998963886582714621908962726593017578125
83,Vermillion,18165,62,400.051619564000020545790903270244598388671875,3,0.11589566399999999546377438264244119636714458465576171875,2,2.5,Orange (2 and 2.5),0.1497362789999999999057678223834955133497714996337890625,-3.3840614999999996115320755052380263805389404296875
84,Vigo,18167,261,243.838636745999991717326338402926921844482421875,3,0.08293727600000000421687218477018177509307861328125,1,2,Orange (2 and 2.5),0.07153365799999999996572341842693276703357696533203125,1.14036179999999998102566678426228463649749755859375
85,Wabash,18169,58,187.120918827999986433496815152466297149658203125,2,0.07491478899999999552239415834264946170151233673095703125,1,1.5,Yellow (1 and 1.5),0.0890904250000000008657963235236820764839649200439453125,-1.4175636000000000347398554367828182876110076904296875
86,Warren,18171,18,217.78584391999999070321791805326938629150390625,3,0.1465057820000000010640661685101804323494434356689453125,2,2.5,Orange (2 and 2.5),0.132914703999999994632474908939911983907222747802734375,1.35910770000000002966089596156962215900421142578125
87,Warrick,18173,186,295.24746817400000509223900735378265380859375,3,0.05619058600000000069929484425301779992878437042236328125,1,2,Orange (2 and 2.5),0.08240096500000000656616094829587382264435291290283203125,-2.621037899999999698508190704160369932651519775390625
88,Washington,18175,36,128.406334713000006786387530155479907989501953125,2,0.0901960569999999961510184220969676971435546875,1,1.5,Yellow (1 and 1.5),0.0848300879999999979386160475769429467618465423583984375,0.53659690000000004328484237703378312289714813232421875
89,Wayne,18177,253,384.00825693600000931837712414562702178955078125,3,0.07706358100000000599383298549582832492887973785400390625,1,2,Orange (2 and 2.5),0.0698995639999999973657196505882893688976764678955078125,0.716401700000000030144065021886490285396575927734375
90,Wells,18179,44,155.4990104610000116736046038568019866943359375,2,0.0720435729999999996397974655337748117744922637939453125,1,1.5,Yellow (1 and 1.5),0.1068952390000000030045868015804444439709186553955078125,-3.48516660000000033647893360466696321964263916015625
91,White,18181,60,248.941996514999999590145307593047618865966796875,3,0.048735825000000003448530350169676239602267742156982421875,0,1.5,Yellow (1 and 1.5),0.046513941000000003089809297307510860264301300048828125,0.2221883999999999803609540549587109126150608062744140625
92,Whitley,18183,50,147.214697914999987915507517755031585693359375,2,0.06972250800000000248157761006950750015676021575927734375,1,1.5,Yellow (1 and 1.5),0.056050246999999997488117742250324226915836334228515625,1.367226099999999888723323238082230091094970703125
