_id,date,agegrp,covid_deaths
1,2020-03-15T00:00:00,80+,1
2,2020-03-16T00:00:00,60-69,1
3,2020-03-17T00:00:00,70-79,1
4,2020-03-17T00:00:00,80+,1
5,2020-03-18T00:00:00,80+,1
6,2020-03-20T00:00:00,50-59,1
7,2020-03-20T00:00:00,70-79,2
8,2020-03-20T00:00:00,80+,1
9,2020-03-21T00:00:00,70-79,1
10,2020-03-21T00:00:00,80+,4
11,2020-03-22T00:00:00,30-39,1
12,2020-03-22T00:00:00,50-59,1
13,2020-03-22T00:00:00,60-69,1
14,2020-03-22T00:00:00,70-79,2
15,2020-03-23T00:00:00,50-59,2
16,2020-03-23T00:00:00,70-79,1
17,2020-03-23T00:00:00,80+,2
18,2020-03-24T00:00:00,50-59,1
19,2020-03-24T00:00:00,60-69,3
20,2020-03-24T00:00:00,80+,1
21,2020-03-25T00:00:00,70-79,2
22,2020-03-25T00:00:00,80+,4
23,2020-03-26T00:00:00,50-59,2
24,2020-03-26T00:00:00,60-69,1
25,2020-03-26T00:00:00,70-79,1
26,2020-03-26T00:00:00,80+,5
27,2020-03-27T00:00:00,70-79,1
28,2020-03-27T00:00:00,80+,2
29,2020-03-28T00:00:00,60-69,5
30,2020-03-28T00:00:00,70-79,4
31,2020-03-28T00:00:00,80+,2
32,2020-03-29T00:00:00,50-59,1
33,2020-03-29T00:00:00,60-69,2
34,2020-03-29T00:00:00,70-79,5
35,2020-03-29T00:00:00,80+,10
36,2020-03-30T00:00:00,50-59,1
37,2020-03-30T00:00:00,60-69,5
38,2020-03-30T00:00:00,70-79,5
39,2020-03-30T00:00:00,80+,4
40,2020-03-31T00:00:00,30-39,1
41,2020-03-31T00:00:00,40-49,2
42,2020-03-31T00:00:00,50-59,4
43,2020-03-31T00:00:00,60-69,3
44,2020-03-31T00:00:00,70-79,8
45,2020-03-31T00:00:00,80+,4
46,2020-04-01T00:00:00,30-39,1
47,2020-04-01T00:00:00,60-69,4
48,2020-04-01T00:00:00,70-79,6
49,2020-04-01T00:00:00,80+,11
50,2020-04-02T00:00:00,40-49,1
51,2020-04-02T00:00:00,60-69,8
52,2020-04-02T00:00:00,70-79,4
53,2020-04-02T00:00:00,80+,9
54,2020-04-03T00:00:00,30-39,1
55,2020-04-03T00:00:00,50-59,2
56,2020-04-03T00:00:00,60-69,9
57,2020-04-03T00:00:00,70-79,14
58,2020-04-03T00:00:00,80+,6
59,2020-04-04T00:00:00,50-59,2
60,2020-04-04T00:00:00,60-69,4
61,2020-04-04T00:00:00,70-79,8
62,2020-04-04T00:00:00,80+,11
63,2020-04-05T00:00:00,40-49,2
64,2020-04-05T00:00:00,50-59,4
65,2020-04-05T00:00:00,60-69,7
66,2020-04-05T00:00:00,70-79,5
67,2020-04-05T00:00:00,80+,16
68,2020-04-06T00:00:00,30-39,1
69,2020-04-06T00:00:00,40-49,2
70,2020-04-06T00:00:00,50-59,2
71,2020-04-06T00:00:00,60-69,4
72,2020-04-06T00:00:00,70-79,7
73,2020-04-06T00:00:00,80+,9
74,2020-04-07T00:00:00,30-39,1
75,2020-04-07T00:00:00,50-59,2
76,2020-04-07T00:00:00,60-69,6
77,2020-04-07T00:00:00,70-79,11
78,2020-04-07T00:00:00,80+,16
79,2020-04-08T00:00:00,40-49,1
80,2020-04-08T00:00:00,50-59,2
81,2020-04-08T00:00:00,60-69,5
82,2020-04-08T00:00:00,70-79,7
83,2020-04-08T00:00:00,80+,14
84,2020-04-09T00:00:00,40-49,1
85,2020-04-09T00:00:00,50-59,1
86,2020-04-09T00:00:00,60-69,9
87,2020-04-09T00:00:00,70-79,11
88,2020-04-09T00:00:00,80+,15
89,2020-04-10T00:00:00,40-49,1
90,2020-04-10T00:00:00,50-59,1
91,2020-04-10T00:00:00,60-69,7
92,2020-04-10T00:00:00,70-79,2
93,2020-04-10T00:00:00,80+,14
94,2020-04-11T00:00:00,50-59,2
95,2020-04-11T00:00:00,60-69,4
96,2020-04-11T00:00:00,70-79,5
97,2020-04-11T00:00:00,80+,9
98,2020-04-12T00:00:00,40-49,2
99,2020-04-12T00:00:00,50-59,4
100,2020-04-12T00:00:00,60-69,4
101,2020-04-12T00:00:00,70-79,6
102,2020-04-12T00:00:00,80+,13
103,2020-04-13T00:00:00,40-49,1
104,2020-04-13T00:00:00,50-59,1
105,2020-04-13T00:00:00,60-69,8
106,2020-04-13T00:00:00,70-79,14
107,2020-04-13T00:00:00,80+,11
108,2020-04-14T00:00:00,40-49,2
109,2020-04-14T00:00:00,50-59,2
110,2020-04-14T00:00:00,60-69,10
111,2020-04-14T00:00:00,70-79,13
112,2020-04-14T00:00:00,80+,19
113,2020-04-15T00:00:00,50-59,1
114,2020-04-15T00:00:00,60-69,8
115,2020-04-15T00:00:00,70-79,12
116,2020-04-15T00:00:00,80+,17
117,2020-04-16T00:00:00,40-49,1
118,2020-04-16T00:00:00,50-59,1
119,2020-04-16T00:00:00,60-69,7
120,2020-04-16T00:00:00,70-79,4
121,2020-04-16T00:00:00,80+,21
122,2020-04-17T00:00:00,20-29,2
123,2020-04-17T00:00:00,50-59,1
124,2020-04-17T00:00:00,60-69,5
125,2020-04-17T00:00:00,70-79,11
126,2020-04-17T00:00:00,80+,17
127,2020-04-18T00:00:00,40-49,1
128,2020-04-18T00:00:00,50-59,3
129,2020-04-18T00:00:00,60-69,3
130,2020-04-18T00:00:00,70-79,7
131,2020-04-18T00:00:00,80+,14
132,2020-04-19T00:00:00,40-49,1
133,2020-04-19T00:00:00,50-59,1
134,2020-04-19T00:00:00,60-69,6
135,2020-04-19T00:00:00,70-79,9
136,2020-04-19T00:00:00,80+,20
137,2020-04-20T00:00:00,30-39,1
138,2020-04-20T00:00:00,50-59,1
139,2020-04-20T00:00:00,60-69,9
140,2020-04-20T00:00:00,70-79,7
141,2020-04-20T00:00:00,80+,20
142,2020-04-21T00:00:00,30-39,1
143,2020-04-21T00:00:00,50-59,3
144,2020-04-21T00:00:00,60-69,6
145,2020-04-21T00:00:00,70-79,15
146,2020-04-21T00:00:00,80+,24
147,2020-04-22T00:00:00,40-49,1
148,2020-04-22T00:00:00,50-59,2
149,2020-04-22T00:00:00,60-69,3
150,2020-04-22T00:00:00,70-79,17
151,2020-04-22T00:00:00,80+,27
152,2020-04-23T00:00:00,50-59,2
153,2020-04-23T00:00:00,60-69,4
154,2020-04-23T00:00:00,70-79,7
155,2020-04-23T00:00:00,80+,25
156,2020-04-24T00:00:00,30-39,1
157,2020-04-24T00:00:00,40-49,1
158,2020-04-24T00:00:00,50-59,2
159,2020-04-24T00:00:00,60-69,2
160,2020-04-24T00:00:00,70-79,13
161,2020-04-24T00:00:00,80+,18
162,2020-04-25T00:00:00,50-59,3
163,2020-04-25T00:00:00,60-69,10
164,2020-04-25T00:00:00,70-79,11
165,2020-04-25T00:00:00,80+,17
166,2020-04-26T00:00:00,50-59,1
167,2020-04-26T00:00:00,60-69,5
168,2020-04-26T00:00:00,70-79,11
169,2020-04-26T00:00:00,80+,17
170,2020-04-27T00:00:00,0-19,1
171,2020-04-27T00:00:00,30-39,1
172,2020-04-27T00:00:00,40-49,1
173,2020-04-27T00:00:00,50-59,3
174,2020-04-27T00:00:00,60-69,3
175,2020-04-27T00:00:00,70-79,10
176,2020-04-27T00:00:00,80+,23
177,2020-04-28T00:00:00,30-39,1
178,2020-04-28T00:00:00,40-49,1
179,2020-04-28T00:00:00,50-59,1
180,2020-04-28T00:00:00,60-69,2
181,2020-04-28T00:00:00,70-79,5
182,2020-04-28T00:00:00,80+,24
183,2020-04-29T00:00:00,50-59,5
184,2020-04-29T00:00:00,60-69,7
185,2020-04-29T00:00:00,70-79,11
186,2020-04-29T00:00:00,80+,20
187,2020-04-30T00:00:00,60-69,7
188,2020-04-30T00:00:00,70-79,8
189,2020-04-30T00:00:00,80+,30
190,2020-05-01T00:00:00,50-59,3
191,2020-05-01T00:00:00,60-69,6
192,2020-05-01T00:00:00,70-79,5
193,2020-05-01T00:00:00,80+,22
194,2020-05-02T00:00:00,40-49,3
195,2020-05-02T00:00:00,50-59,1
196,2020-05-02T00:00:00,60-69,3
197,2020-05-02T00:00:00,70-79,9
198,2020-05-02T00:00:00,80+,28
199,2020-05-03T00:00:00,60-69,3
200,2020-05-03T00:00:00,70-79,7
201,2020-05-03T00:00:00,80+,22
202,2020-05-04T00:00:00,40-49,2
203,2020-05-04T00:00:00,50-59,2
204,2020-05-04T00:00:00,60-69,6
205,2020-05-04T00:00:00,70-79,13
206,2020-05-04T00:00:00,80+,15
207,2020-05-05T00:00:00,30-39,1
208,2020-05-05T00:00:00,50-59,2
209,2020-05-05T00:00:00,60-69,5
210,2020-05-05T00:00:00,70-79,6
211,2020-05-05T00:00:00,80+,24
212,2020-05-06T00:00:00,20-29,1
213,2020-05-06T00:00:00,30-39,1
214,2020-05-06T00:00:00,40-49,1
215,2020-05-06T00:00:00,50-59,3
216,2020-05-06T00:00:00,60-69,7
217,2020-05-06T00:00:00,70-79,12
218,2020-05-06T00:00:00,80+,18
219,2020-05-07T00:00:00,50-59,3
220,2020-05-07T00:00:00,60-69,5
221,2020-05-07T00:00:00,70-79,8
222,2020-05-07T00:00:00,80+,18
223,2020-05-08T00:00:00,50-59,2
224,2020-05-08T00:00:00,60-69,8
225,2020-05-08T00:00:00,70-79,1
226,2020-05-08T00:00:00,80+,14
227,2020-05-09T00:00:00,60-69,5
228,2020-05-09T00:00:00,70-79,9
229,2020-05-09T00:00:00,80+,18
230,2020-05-10T00:00:00,20-29,1
231,2020-05-10T00:00:00,50-59,2
232,2020-05-10T00:00:00,60-69,3
233,2020-05-10T00:00:00,70-79,6
234,2020-05-10T00:00:00,80+,22
235,2020-05-11T00:00:00,40-49,2
236,2020-05-11T00:00:00,50-59,3
237,2020-05-11T00:00:00,60-69,5
238,2020-05-11T00:00:00,70-79,9
239,2020-05-11T00:00:00,80+,22
240,2020-05-12T00:00:00,0-19,1
241,2020-05-12T00:00:00,40-49,1
242,2020-05-12T00:00:00,50-59,2
243,2020-05-12T00:00:00,60-69,6
244,2020-05-12T00:00:00,70-79,4
245,2020-05-12T00:00:00,80+,24
246,2020-05-13T00:00:00,40-49,1
247,2020-05-13T00:00:00,50-59,2
248,2020-05-13T00:00:00,60-69,6
249,2020-05-13T00:00:00,70-79,5
250,2020-05-13T00:00:00,80+,12
251,2020-05-14T00:00:00,50-59,3
252,2020-05-14T00:00:00,60-69,5
253,2020-05-14T00:00:00,70-79,7
254,2020-05-14T00:00:00,80+,27
255,2020-05-15T00:00:00,40-49,1
256,2020-05-15T00:00:00,60-69,6
257,2020-05-15T00:00:00,70-79,5
258,2020-05-15T00:00:00,80+,20
259,2020-05-16T00:00:00,40-49,2
260,2020-05-16T00:00:00,60-69,5
261,2020-05-16T00:00:00,70-79,8
262,2020-05-16T00:00:00,80+,13
263,2020-05-17T00:00:00,20-29,1
264,2020-05-17T00:00:00,30-39,1
265,2020-05-17T00:00:00,50-59,1
266,2020-05-17T00:00:00,60-69,4
267,2020-05-17T00:00:00,70-79,6
268,2020-05-17T00:00:00,80+,17
269,2020-05-18T00:00:00,50-59,2
270,2020-05-18T00:00:00,60-69,5
271,2020-05-18T00:00:00,70-79,9
272,2020-05-18T00:00:00,80+,23
273,2020-05-19T00:00:00,40-49,1
274,2020-05-19T00:00:00,50-59,1
275,2020-05-19T00:00:00,60-69,5
276,2020-05-19T00:00:00,70-79,6
277,2020-05-19T00:00:00,80+,16
278,2020-05-20T00:00:00,40-49,2
279,2020-05-20T00:00:00,60-69,3
280,2020-05-20T00:00:00,70-79,5
281,2020-05-20T00:00:00,80+,21
282,2020-05-21T00:00:00,40-49,1
283,2020-05-21T00:00:00,60-69,4
284,2020-05-21T00:00:00,70-79,12
285,2020-05-21T00:00:00,80+,19
286,2020-05-22T00:00:00,50-59,4
287,2020-05-22T00:00:00,60-69,3
288,2020-05-22T00:00:00,70-79,6
289,2020-05-22T00:00:00,80+,5
290,2020-05-23T00:00:00,50-59,3
291,2020-05-23T00:00:00,60-69,4
292,2020-05-23T00:00:00,70-79,4
293,2020-05-23T00:00:00,80+,13
294,2020-05-24T00:00:00,60-69,1
295,2020-05-24T00:00:00,70-79,8
296,2020-05-24T00:00:00,80+,6
297,2020-05-25T00:00:00,30-39,1
298,2020-05-25T00:00:00,60-69,3
299,2020-05-25T00:00:00,70-79,6
300,2020-05-25T00:00:00,80+,11
301,2020-05-26T00:00:00,50-59,1
302,2020-05-26T00:00:00,60-69,3
303,2020-05-26T00:00:00,70-79,5
304,2020-05-26T00:00:00,80+,10
305,2020-05-27T00:00:00,70-79,7
306,2020-05-27T00:00:00,80+,7
307,2020-05-28T00:00:00,50-59,2
308,2020-05-28T00:00:00,60-69,3
309,2020-05-28T00:00:00,70-79,3
310,2020-05-28T00:00:00,80+,10
311,2020-05-29T00:00:00,50-59,2
312,2020-05-29T00:00:00,60-69,5
313,2020-05-29T00:00:00,70-79,1
314,2020-05-29T00:00:00,80+,13
315,2020-05-30T00:00:00,60-69,3
316,2020-05-30T00:00:00,70-79,6
317,2020-05-30T00:00:00,80+,12
318,2020-05-31T00:00:00,40-49,1
319,2020-05-31T00:00:00,60-69,2
320,2020-05-31T00:00:00,70-79,1
321,2020-05-31T00:00:00,80+,11
322,2020-06-01T00:00:00,40-49,1
323,2020-06-01T00:00:00,60-69,3
324,2020-06-01T00:00:00,70-79,4
325,2020-06-01T00:00:00,80+,12
326,2020-06-02T00:00:00,50-59,1
327,2020-06-02T00:00:00,60-69,2
328,2020-06-02T00:00:00,70-79,4
329,2020-06-02T00:00:00,80+,8
330,2020-06-03T00:00:00,50-59,1
331,2020-06-03T00:00:00,60-69,8
332,2020-06-03T00:00:00,70-79,5
333,2020-06-03T00:00:00,80+,10
334,2020-06-04T00:00:00,40-49,1
335,2020-06-04T00:00:00,60-69,5
336,2020-06-04T00:00:00,70-79,4
337,2020-06-04T00:00:00,80+,12
338,2020-06-05T00:00:00,40-49,1
339,2020-06-05T00:00:00,50-59,2
340,2020-06-05T00:00:00,60-69,6
341,2020-06-05T00:00:00,70-79,5
342,2020-06-05T00:00:00,80+,7
343,2020-06-06T00:00:00,60-69,2
344,2020-06-06T00:00:00,70-79,1
345,2020-06-06T00:00:00,80+,5
346,2020-06-07T00:00:00,60-69,2
347,2020-06-07T00:00:00,70-79,6
348,2020-06-07T00:00:00,80+,7
349,2020-06-08T00:00:00,60-69,2
350,2020-06-08T00:00:00,70-79,5
351,2020-06-08T00:00:00,80+,9
352,2020-06-09T00:00:00,60-69,6
353,2020-06-09T00:00:00,70-79,5
354,2020-06-09T00:00:00,80+,12
355,2020-06-10T00:00:00,30-39,1
356,2020-06-10T00:00:00,60-69,1
357,2020-06-10T00:00:00,70-79,4
358,2020-06-10T00:00:00,80+,11
359,2020-06-11T00:00:00,50-59,2
360,2020-06-11T00:00:00,60-69,2
361,2020-06-11T00:00:00,70-79,4
362,2020-06-11T00:00:00,80+,7
363,2020-06-12T00:00:00,50-59,1
364,2020-06-12T00:00:00,60-69,3
365,2020-06-12T00:00:00,70-79,3
366,2020-06-12T00:00:00,80+,6
367,2020-06-13T00:00:00,40-49,1
368,2020-06-13T00:00:00,60-69,2
369,2020-06-13T00:00:00,70-79,4
370,2020-06-13T00:00:00,80+,2
371,2020-06-14T00:00:00,50-59,1
372,2020-06-14T00:00:00,60-69,1
373,2020-06-14T00:00:00,70-79,7
374,2020-06-14T00:00:00,80+,12
375,2020-06-15T00:00:00,30-39,1
376,2020-06-15T00:00:00,60-69,3
377,2020-06-15T00:00:00,70-79,1
378,2020-06-15T00:00:00,80+,8
379,2020-06-16T00:00:00,50-59,1
380,2020-06-16T00:00:00,60-69,3
381,2020-06-16T00:00:00,70-79,7
382,2020-06-16T00:00:00,80+,2
383,2020-06-17T00:00:00,50-59,1
384,2020-06-17T00:00:00,60-69,3
385,2020-06-17T00:00:00,70-79,4
386,2020-06-17T00:00:00,80+,9
387,2020-06-18T00:00:00,60-69,4
388,2020-06-18T00:00:00,70-79,8
389,2020-06-18T00:00:00,80+,11
390,2020-06-19T00:00:00,50-59,1
391,2020-06-19T00:00:00,60-69,1
392,2020-06-19T00:00:00,70-79,2
393,2020-06-19T00:00:00,80+,9
394,2020-06-20T00:00:00,60-69,1
395,2020-06-20T00:00:00,70-79,1
396,2020-06-20T00:00:00,80+,8
397,2020-06-21T00:00:00,60-69,3
398,2020-06-21T00:00:00,70-79,3
399,2020-06-21T00:00:00,80+,5
400,2020-06-22T00:00:00,20-29,1
401,2020-06-22T00:00:00,40-49,1
402,2020-06-22T00:00:00,50-59,2
403,2020-06-22T00:00:00,60-69,2
404,2020-06-22T00:00:00,70-79,4
405,2020-06-22T00:00:00,80+,4
406,2020-06-23T00:00:00,70-79,1
407,2020-06-23T00:00:00,80+,3
408,2020-06-24T00:00:00,70-79,2
409,2020-06-24T00:00:00,80+,8
410,2020-06-25T00:00:00,60-69,2
411,2020-06-25T00:00:00,70-79,2
412,2020-06-25T00:00:00,80+,9
413,2020-06-26T00:00:00,30-39,1
414,2020-06-26T00:00:00,70-79,3
415,2020-06-26T00:00:00,80+,8
416,2020-06-27T00:00:00,60-69,1
417,2020-06-27T00:00:00,70-79,3
418,2020-06-27T00:00:00,80+,6
419,2020-06-28T00:00:00,60-69,3
420,2020-06-28T00:00:00,70-79,1
