_id,date,agegrp,covid_deaths
421,2020-06-28T00:00:00,80+,5
422,2020-06-29T00:00:00,50-59,1
423,2020-06-29T00:00:00,70-79,2
424,2020-06-29T00:00:00,80+,5
425,2020-06-30T00:00:00,50-59,1
426,2020-06-30T00:00:00,60-69,1
427,2020-06-30T00:00:00,70-79,1
428,2020-06-30T00:00:00,80+,4
429,2020-07-01T00:00:00,40-49,1
430,2020-07-01T00:00:00,50-59,1
431,2020-07-01T00:00:00,60-69,1
432,2020-07-01T00:00:00,70-79,1
433,2020-07-01T00:00:00,80+,7
434,2020-07-02T00:00:00,30-39,1
435,2020-07-02T00:00:00,70-79,2
436,2020-07-02T00:00:00,80+,5
437,2020-07-03T00:00:00,70-79,5
438,2020-07-03T00:00:00,80+,4
439,2020-07-04T00:00:00,50-59,1
440,2020-07-04T00:00:00,60-69,3
441,2020-07-04T00:00:00,70-79,1
442,2020-07-04T00:00:00,80+,2
443,2020-07-05T00:00:00,70-79,1
444,2020-07-05T00:00:00,80+,10
445,2020-07-06T00:00:00,50-59,3
446,2020-07-06T00:00:00,60-69,2
447,2020-07-06T00:00:00,70-79,3
448,2020-07-06T00:00:00,80+,7
449,2020-07-07T00:00:00,70-79,2
450,2020-07-07T00:00:00,80+,4
451,2020-07-08T00:00:00,20-29,1
452,2020-07-08T00:00:00,60-69,1
453,2020-07-08T00:00:00,70-79,2
454,2020-07-08T00:00:00,80+,4
455,2020-07-09T00:00:00,30-39,1
456,2020-07-09T00:00:00,50-59,1
457,2020-07-09T00:00:00,60-69,3
458,2020-07-09T00:00:00,70-79,2
459,2020-07-09T00:00:00,80+,3
460,2020-07-10T00:00:00,50-59,1
461,2020-07-10T00:00:00,60-69,1
462,2020-07-10T00:00:00,70-79,3
463,2020-07-10T00:00:00,80+,2
464,2020-07-11T00:00:00,70-79,4
465,2020-07-11T00:00:00,80+,4
466,2020-07-12T00:00:00,50-59,2
467,2020-07-12T00:00:00,70-79,6
468,2020-07-12T00:00:00,80+,5
469,2020-07-13T00:00:00,60-69,2
470,2020-07-13T00:00:00,70-79,3
471,2020-07-13T00:00:00,80+,4
472,2020-07-14T00:00:00,70-79,2
473,2020-07-14T00:00:00,80+,3
474,2020-07-15T00:00:00,60-69,2
475,2020-07-15T00:00:00,70-79,3
476,2020-07-15T00:00:00,80+,5
477,2020-07-16T00:00:00,60-69,2
478,2020-07-16T00:00:00,70-79,3
479,2020-07-16T00:00:00,80+,4
480,2020-07-17T00:00:00,60-69,3
481,2020-07-17T00:00:00,70-79,1
482,2020-07-17T00:00:00,80+,5
483,2020-07-18T00:00:00,50-59,1
484,2020-07-18T00:00:00,70-79,1
485,2020-07-18T00:00:00,80+,3
486,2020-07-19T00:00:00,60-69,2
487,2020-07-19T00:00:00,70-79,1
488,2020-07-19T00:00:00,80+,5
489,2020-07-20T00:00:00,60-69,4
490,2020-07-20T00:00:00,70-79,4
491,2020-07-20T00:00:00,80+,5
492,2020-07-21T00:00:00,50-59,1
493,2020-07-21T00:00:00,60-69,1
494,2020-07-21T00:00:00,70-79,2
495,2020-07-21T00:00:00,80+,5
496,2020-07-22T00:00:00,50-59,1
497,2020-07-22T00:00:00,60-69,1
498,2020-07-22T00:00:00,70-79,1
499,2020-07-22T00:00:00,80+,10
500,2020-07-23T00:00:00,60-69,5
501,2020-07-23T00:00:00,70-79,2
502,2020-07-23T00:00:00,80+,3
503,2020-07-24T00:00:00,60-69,3
504,2020-07-24T00:00:00,70-79,4
505,2020-07-24T00:00:00,80+,2
506,2020-07-25T00:00:00,50-59,1
507,2020-07-25T00:00:00,70-79,2
508,2020-07-25T00:00:00,80+,5
509,2020-07-26T00:00:00,60-69,1
510,2020-07-26T00:00:00,70-79,1
511,2020-07-26T00:00:00,80+,6
512,2020-07-27T00:00:00,60-69,2
513,2020-07-27T00:00:00,70-79,1
514,2020-07-27T00:00:00,80+,1
515,2020-07-28T00:00:00,40-49,1
516,2020-07-28T00:00:00,60-69,1
517,2020-07-28T00:00:00,70-79,2
518,2020-07-28T00:00:00,80+,2
519,2020-07-29T00:00:00,20-29,1
520,2020-07-29T00:00:00,70-79,6
521,2020-07-29T00:00:00,80+,12
522,2020-07-30T00:00:00,50-59,2
523,2020-07-30T00:00:00,60-69,1
524,2020-07-30T00:00:00,70-79,2
525,2020-07-30T00:00:00,80+,4
526,2020-07-31T00:00:00,50-59,1
527,2020-07-31T00:00:00,60-69,2
528,2020-07-31T00:00:00,70-79,2
529,2020-07-31T00:00:00,80+,5
530,2020-08-01T00:00:00,50-59,1
531,2020-08-01T00:00:00,60-69,2
532,2020-08-01T00:00:00,70-79,4
533,2020-08-01T00:00:00,80+,5
534,2020-08-02T00:00:00,70-79,4
535,2020-08-02T00:00:00,80+,5
536,2020-08-03T00:00:00,40-49,1
537,2020-08-03T00:00:00,70-79,2
538,2020-08-03T00:00:00,80+,6
539,2020-08-04T00:00:00,50-59,2
540,2020-08-04T00:00:00,70-79,1
541,2020-08-04T00:00:00,80+,6
542,2020-08-05T00:00:00,60-69,1
543,2020-08-05T00:00:00,70-79,2
544,2020-08-05T00:00:00,80+,1
545,2020-08-06T00:00:00,60-69,2
546,2020-08-06T00:00:00,70-79,5
547,2020-08-06T00:00:00,80+,7
548,2020-08-07T00:00:00,40-49,1
549,2020-08-07T00:00:00,50-59,1
550,2020-08-07T00:00:00,60-69,1
551,2020-08-07T00:00:00,70-79,6
552,2020-08-07T00:00:00,80+,5
553,2020-08-08T00:00:00,50-59,1
554,2020-08-08T00:00:00,60-69,4
555,2020-08-08T00:00:00,70-79,2
556,2020-08-08T00:00:00,80+,3
557,2020-08-09T00:00:00,60-69,1
558,2020-08-09T00:00:00,70-79,3
559,2020-08-09T00:00:00,80+,2
560,2020-08-10T00:00:00,50-59,1
561,2020-08-10T00:00:00,60-69,2
562,2020-08-10T00:00:00,70-79,4
563,2020-08-10T00:00:00,80+,8
564,2020-08-11T00:00:00,50-59,1
565,2020-08-11T00:00:00,70-79,5
566,2020-08-11T00:00:00,80+,7
567,2020-08-12T00:00:00,50-59,1
568,2020-08-12T00:00:00,60-69,2
569,2020-08-12T00:00:00,70-79,3
570,2020-08-12T00:00:00,80+,9
571,2020-08-13T00:00:00,40-49,1
572,2020-08-13T00:00:00,50-59,2
573,2020-08-13T00:00:00,70-79,2
574,2020-08-13T00:00:00,80+,10
575,2020-08-14T00:00:00,60-69,1
576,2020-08-14T00:00:00,70-79,4
577,2020-08-14T00:00:00,80+,9
578,2020-08-15T00:00:00,60-69,1
579,2020-08-15T00:00:00,70-79,4
580,2020-08-15T00:00:00,80+,4
581,2020-08-16T00:00:00,50-59,1
582,2020-08-16T00:00:00,60-69,3
583,2020-08-16T00:00:00,70-79,3
584,2020-08-16T00:00:00,80+,4
585,2020-08-17T00:00:00,20-29,1
586,2020-08-17T00:00:00,30-39,1
587,2020-08-17T00:00:00,50-59,1
588,2020-08-17T00:00:00,60-69,3
589,2020-08-17T00:00:00,70-79,6
590,2020-08-17T00:00:00,80+,8
591,2020-08-18T00:00:00,60-69,1
592,2020-08-18T00:00:00,70-79,3
593,2020-08-18T00:00:00,80+,1
594,2020-08-19T00:00:00,60-69,4
595,2020-08-19T00:00:00,70-79,4
596,2020-08-19T00:00:00,80+,3
597,2020-08-20T00:00:00,30-39,1
598,2020-08-20T00:00:00,60-69,4
599,2020-08-20T00:00:00,70-79,2
600,2020-08-20T00:00:00,80+,5
601,2020-08-21T00:00:00,40-49,1
602,2020-08-21T00:00:00,50-59,1
603,2020-08-21T00:00:00,60-69,2
604,2020-08-21T00:00:00,70-79,1
605,2020-08-21T00:00:00,80+,3
606,2020-08-22T00:00:00,40-49,2
607,2020-08-22T00:00:00,50-59,1
608,2020-08-22T00:00:00,60-69,1
609,2020-08-22T00:00:00,70-79,1
610,2020-08-22T00:00:00,80+,8
611,2020-08-23T00:00:00,50-59,1
612,2020-08-23T00:00:00,70-79,3
613,2020-08-23T00:00:00,80+,7
614,2020-08-24T00:00:00,50-59,1
615,2020-08-24T00:00:00,60-69,4
616,2020-08-24T00:00:00,70-79,5
617,2020-08-24T00:00:00,80+,3
618,2020-08-25T00:00:00,50-59,3
619,2020-08-25T00:00:00,60-69,1
620,2020-08-25T00:00:00,70-79,3
621,2020-08-25T00:00:00,80+,3
622,2020-08-26T00:00:00,70-79,1
623,2020-08-26T00:00:00,80+,2
624,2020-08-27T00:00:00,50-59,1
625,2020-08-27T00:00:00,60-69,1
626,2020-08-27T00:00:00,70-79,6
627,2020-08-27T00:00:00,80+,7
628,2020-08-28T00:00:00,50-59,1
629,2020-08-28T00:00:00,60-69,1
630,2020-08-28T00:00:00,70-79,2
631,2020-08-28T00:00:00,80+,5
632,2020-08-29T00:00:00,50-59,1
633,2020-08-29T00:00:00,60-69,3
634,2020-08-29T00:00:00,70-79,1
635,2020-08-29T00:00:00,80+,3
636,2020-08-30T00:00:00,60-69,4
637,2020-08-30T00:00:00,70-79,1
638,2020-08-30T00:00:00,80+,2
639,2020-08-31T00:00:00,30-39,1
640,2020-08-31T00:00:00,40-49,2
641,2020-08-31T00:00:00,60-69,2
642,2020-08-31T00:00:00,70-79,4
643,2020-08-31T00:00:00,80+,3
644,2020-09-01T00:00:00,40-49,1
645,2020-09-01T00:00:00,70-79,2
646,2020-09-01T00:00:00,80+,2
647,2020-09-02T00:00:00,50-59,1
648,2020-09-02T00:00:00,60-69,2
649,2020-09-02T00:00:00,70-79,3
650,2020-09-02T00:00:00,80+,3
651,2020-09-03T00:00:00,30-39,1
652,2020-09-03T00:00:00,60-69,1
653,2020-09-03T00:00:00,80+,3
654,2020-09-04T00:00:00,60-69,1
655,2020-09-04T00:00:00,70-79,2
656,2020-09-04T00:00:00,80+,10
657,2020-09-05T00:00:00,60-69,1
658,2020-09-05T00:00:00,70-79,3
659,2020-09-05T00:00:00,80+,6
660,2020-09-06T00:00:00,40-49,1
661,2020-09-06T00:00:00,50-59,1
662,2020-09-06T00:00:00,60-69,2
663,2020-09-06T00:00:00,70-79,2
664,2020-09-06T00:00:00,80+,8
665,2020-09-07T00:00:00,60-69,2
666,2020-09-07T00:00:00,70-79,3
667,2020-09-07T00:00:00,80+,4
668,2020-09-08T00:00:00,60-69,2
669,2020-09-08T00:00:00,70-79,5
670,2020-09-08T00:00:00,80+,7
671,2020-09-09T00:00:00,60-69,1
672,2020-09-09T00:00:00,70-79,6
673,2020-09-09T00:00:00,80+,4
674,2020-09-10T00:00:00,50-59,1
675,2020-09-10T00:00:00,70-79,5
676,2020-09-10T00:00:00,80+,5
677,2020-09-11T00:00:00,50-59,1
678,2020-09-11T00:00:00,60-69,3
679,2020-09-11T00:00:00,70-79,3
680,2020-09-11T00:00:00,80+,4
681,2020-09-12T00:00:00,70-79,2
682,2020-09-12T00:00:00,80+,2
683,2020-09-13T00:00:00,50-59,1
684,2020-09-13T00:00:00,60-69,2
685,2020-09-13T00:00:00,70-79,1
686,2020-09-13T00:00:00,80+,9
687,2020-09-14T00:00:00,40-49,1
688,2020-09-14T00:00:00,50-59,1
689,2020-09-14T00:00:00,70-79,4
690,2020-09-14T00:00:00,80+,6
691,2020-09-15T00:00:00,60-69,3
692,2020-09-15T00:00:00,70-79,2
693,2020-09-15T00:00:00,80+,6
694,2020-09-16T00:00:00,50-59,1
695,2020-09-16T00:00:00,60-69,2
696,2020-09-16T00:00:00,70-79,1
697,2020-09-16T00:00:00,80+,4
698,2020-09-17T00:00:00,40-49,1
699,2020-09-17T00:00:00,50-59,1
700,2020-09-17T00:00:00,60-69,1
701,2020-09-17T00:00:00,70-79,6
702,2020-09-17T00:00:00,80+,4
703,2020-09-18T00:00:00,40-49,1
704,2020-09-18T00:00:00,50-59,1
705,2020-09-18T00:00:00,70-79,2
706,2020-09-18T00:00:00,80+,6
707,2020-09-19T00:00:00,20-29,1
708,2020-09-19T00:00:00,60-69,1
709,2020-09-19T00:00:00,70-79,3
710,2020-09-19T00:00:00,80+,4
711,2020-09-20T00:00:00,70-79,2
712,2020-09-20T00:00:00,80+,2
713,2020-09-21T00:00:00,50-59,1
714,2020-09-21T00:00:00,70-79,2
715,2020-09-21T00:00:00,80+,3
716,2020-09-22T00:00:00,30-39,1
717,2020-09-22T00:00:00,60-69,2
718,2020-09-22T00:00:00,70-79,3
719,2020-09-22T00:00:00,80+,7
720,2020-09-23T00:00:00,30-39,1
721,2020-09-23T00:00:00,70-79,2
722,2020-09-23T00:00:00,80+,12
723,2020-09-24T00:00:00,40-49,1
724,2020-09-24T00:00:00,60-69,2
725,2020-09-24T00:00:00,70-79,1
726,2020-09-24T00:00:00,80+,7
727,2020-09-25T00:00:00,60-69,2
728,2020-09-25T00:00:00,70-79,3
729,2020-09-25T00:00:00,80+,6
730,2020-09-26T00:00:00,60-69,3
731,2020-09-26T00:00:00,70-79,5
732,2020-09-26T00:00:00,80+,14
733,2020-09-27T00:00:00,70-79,6
734,2020-09-27T00:00:00,80+,6
735,2020-09-28T00:00:00,40-49,1
736,2020-09-28T00:00:00,50-59,1
737,2020-09-28T00:00:00,60-69,4
738,2020-09-28T00:00:00,70-79,2
739,2020-09-28T00:00:00,80+,9
740,2020-09-29T00:00:00,60-69,3
741,2020-09-29T00:00:00,70-79,4
742,2020-09-29T00:00:00,80+,10
743,2020-09-30T00:00:00,60-69,2
744,2020-09-30T00:00:00,70-79,4
745,2020-09-30T00:00:00,80+,5
746,2020-10-01T00:00:00,30-39,1
747,2020-10-01T00:00:00,60-69,3
748,2020-10-01T00:00:00,70-79,2
749,2020-10-01T00:00:00,80+,11
750,2020-10-02T00:00:00,50-59,1
751,2020-10-02T00:00:00,60-69,3
752,2020-10-02T00:00:00,70-79,5
753,2020-10-02T00:00:00,80+,7
754,2020-10-03T00:00:00,50-59,3
755,2020-10-03T00:00:00,60-69,4
756,2020-10-03T00:00:00,70-79,4
757,2020-10-03T00:00:00,80+,7
758,2020-10-04T00:00:00,50-59,1
759,2020-10-04T00:00:00,60-69,3
760,2020-10-04T00:00:00,70-79,2
761,2020-10-04T00:00:00,80+,7
762,2020-10-05T00:00:00,60-69,2
763,2020-10-05T00:00:00,70-79,6
764,2020-10-05T00:00:00,80+,3
765,2020-10-06T00:00:00,30-39,1
766,2020-10-06T00:00:00,50-59,1
767,2020-10-06T00:00:00,60-69,1
768,2020-10-06T00:00:00,70-79,3
769,2020-10-06T00:00:00,80+,7
770,2020-10-07T00:00:00,50-59,2
771,2020-10-07T00:00:00,70-79,5
772,2020-10-07T00:00:00,80+,8
773,2020-10-08T00:00:00,60-69,3
774,2020-10-08T00:00:00,70-79,6
775,2020-10-08T00:00:00,80+,13
776,2020-10-09T00:00:00,60-69,1
777,2020-10-09T00:00:00,70-79,5
778,2020-10-09T00:00:00,80+,14
779,2020-10-10T00:00:00,30-39,1
780,2020-10-10T00:00:00,40-49,1
781,2020-10-10T00:00:00,70-79,2
782,2020-10-10T00:00:00,80+,10
783,2020-10-11T00:00:00,60-69,2
784,2020-10-11T00:00:00,70-79,7
785,2020-10-11T00:00:00,80+,10
786,2020-10-12T00:00:00,50-59,1
787,2020-10-12T00:00:00,60-69,1
788,2020-10-12T00:00:00,70-79,5
789,2020-10-12T00:00:00,80+,10
790,2020-10-13T00:00:00,50-59,1
791,2020-10-13T00:00:00,60-69,4
792,2020-10-13T00:00:00,70-79,6
793,2020-10-13T00:00:00,80+,12
794,2020-10-14T00:00:00,50-59,1
795,2020-10-14T00:00:00,60-69,1
796,2020-10-14T00:00:00,70-79,5
797,2020-10-14T00:00:00,80+,9
798,2020-10-15T00:00:00,40-49,1
799,2020-10-15T00:00:00,50-59,1
800,2020-10-15T00:00:00,60-69,5
801,2020-10-15T00:00:00,70-79,11
802,2020-10-15T00:00:00,80+,11
803,2020-10-16T00:00:00,40-49,1
804,2020-10-16T00:00:00,50-59,1
805,2020-10-16T00:00:00,60-69,4
806,2020-10-16T00:00:00,70-79,9
807,2020-10-16T00:00:00,80+,20
808,2020-10-17T00:00:00,40-49,2
809,2020-10-17T00:00:00,50-59,1
810,2020-10-17T00:00:00,60-69,2
811,2020-10-17T00:00:00,70-79,6
812,2020-10-17T00:00:00,80+,7
813,2020-10-18T00:00:00,60-69,4
814,2020-10-18T00:00:00,70-79,5
815,2020-10-18T00:00:00,80+,15
816,2020-10-19T00:00:00,50-59,1
817,2020-10-19T00:00:00,60-69,1
818,2020-10-19T00:00:00,70-79,8
819,2020-10-19T00:00:00,80+,8
820,2020-10-20T00:00:00,40-49,1
821,2020-10-20T00:00:00,50-59,1
822,2020-10-20T00:00:00,60-69,7
823,2020-10-20T00:00:00,70-79,8
824,2020-10-20T00:00:00,80+,13
825,2020-10-21T00:00:00,40-49,1
826,2020-10-21T00:00:00,50-59,1
827,2020-10-21T00:00:00,60-69,5
828,2020-10-21T00:00:00,70-79,6
829,2020-10-21T00:00:00,80+,10
830,2020-10-22T00:00:00,50-59,1
831,2020-10-22T00:00:00,60-69,6
832,2020-10-22T00:00:00,70-79,5
833,2020-10-22T00:00:00,80+,10
834,2020-10-23T00:00:00,60-69,1
835,2020-10-23T00:00:00,70-79,4
836,2020-10-23T00:00:00,80+,8
837,2020-10-24T00:00:00,20-29,1
838,2020-10-24T00:00:00,70-79,5
839,2020-10-24T00:00:00,80+,6
840,2020-10-25T00:00:00,60-69,1
841,2020-10-25T00:00:00,80+,1
